* Improve expression listing
* Simple auto-completion
* Add more feedback when evaluating expressions
* Export evaluations to source file
* Show the list of recent exceptions
* Support generic typing where possible
* Add evaluation timeout
* Add inactivity timeout



* WREPL - initial
    - Expose consoles over UI within separate main()
    - Sandbox rest main using java policies
    - Push automatically to ec2
    - Create simple service to spawn multiple consoles and redirect requests locally






fix intellij 11

Error during dispatching of java.awt.event.KeyEvent[KEY_PRESSED,keyCode=74,keyText=J,keyChar='J',modifiers=Alt+Shift,extModifiers=Alt+Shift,keyLocation=KEY_LOCATION_STANDARD,rawCode=74,primaryLevelUnicode=106,scancode=36] on frame0: com.intellij.execution.console.LanguageConsoleViewImpl.<init>(Lcom/intellij/execution/console/LanguageConsoleImpl;)V
java.lang.NoSuchMethodError: com.intellij.execution.console.LanguageConsoleViewImpl.<init>(Lcom/intellij/execution/console/LanguageConsoleImpl;)V
 at javarepl.plugin.JavaREPLConsoleRunner.initAndRun(JavaREPLConsoleRunner.java:96)
 at javarepl.plugin.JavaREPLConsoleRunner.run(JavaREPLConsoleRunner.java:85)
 at javarepl.plugin.RunJavaREPLConsoleAction.actionPerformed(RunJavaREPLConsoleAction.java:49)
 at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$3.performAction(IdeKeyEventDispatcher.java:542)
 at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.processAction(IdeKeyEventDispatcher.java:590)
 at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.d(IdeKeyEventDispatcher.java:458)
 at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher.dispatchKeyEvent(IdeKeyEventDispatcher.java:206)
 at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:524)
 at com.intellij.ide.IdeEventQueue.b(IdeEventQueue.java:420)
 at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:378)
 at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
 at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
 at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
 at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
 at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
 at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)


